boss_id,item_id
0,39427
0,39467
0,39468
0,39470
0,39472
0,39473
1,39261
1,39262
1,39267
1,39270
1,39271
1,39272
1,39273
1,39274
1,39275
2,39276
2,39277
2,39278
2,39279
2,39280
2,39281
2,39282
2,39283
2,39284
2,39285
3,39139
3,39140
3,39141
3,39146
3,39188
3,39189
3,39190
3,39191
3,39192
3,39193
3,39194
3,39195
3,39196
3,39197
3,39198
3,39199
3,39200
3,39215
3,39216
3,39217
3,39221
3,39224
3,39225
3,39226
3,39228
3,39229
3,39230
3,39231
3,39232
3,39233
3,39234
3,39235
3,39236
3,39237
3,39239
3,39240
3,39241
3,39242
3,39243
3,39244
3,39245
3,39246
3,39247
3,39248
3,39249
3,39250
3,39251
3,39252
3,39254
3,39255
3,39256
3,39257
3,39258
3,39259
3,39260
3,39261
3,39262
3,39267
3,39270
3,39271
3,39272
3,39273
3,39274
3,39275
3,39276
3,39277
3,39278
3,39279
3,39280
3,39281
3,39282
3,39283
3,39284
3,39285
3,39291
3,39292
3,39293
3,39294
3,39295
3,39296
3,39297
3,39298
3,39299
3,39306
3,39307
3,39308
3,39309
3,39310
3,39311
3,39344
3,39345
3,39369
3,39379
3,39386
3,39388
3,39389
3,39390
3,39391
3,39392
3,40619
3,40620
3,40621
3,40622
3,40623
3,40624
4,39291
4,39292
4,39293
4,39294
4,39295
4,40619
4,40620
4,40621
5,39139
5,39140
5,39141
5,39146
5,39188
5,39189
5,39190
5,39191
5,39192
5,39193
6,39194
6,39195
6,39196
6,39197
6,39198
6,39199
6,39200
6,39215
6,39216
6,39217
7,39221
7,39224
7,39225
7,39226
7,39228
7,39229
7,39230
7,39231
7,39232
7,39233
8,39296
8,39297
8,39298
8,39299
8,39306
8,39307
8,39308
8,39309
8,39310
8,39311
9,39344
9,39345
9,39369
9,39379
9,39386
9,39388
9,39389
9,39390
9,39391
9,39392
10,39393
10,39394
10,39395
10,39396
10,39397
10,40610
10,40611
10,40612
11,39234
11,39235
11,39236
11,39237
11,39239
11,39240
11,39241
11,39242
11,39243
11,39244
12,39245
12,39246
12,39247
12,39248
12,39249
12,39250
12,39251
12,39252
12,39254
12,39255
13,39256
13,39257
13,39258
13,39259
13,39260
13,40622
13,40623
13,40624
14,39398
14,39399
14,39401
14,39403
14,39404
14,39405
14,39407
14,39408
14,39409
14,39415
14,44569
15,39416
15,39417
15,39419
15,39420
15,39421
15,39422
15,39423
15,39424
15,39425
15,39426
15,40616
15,40617
15,40618
16,40406
16,40407
16,40408
16,40409
16,40410
16,40412
16,40414
17,40064
17,40065
17,40069
17,40071
17,40074
17,40075
17,40080
17,40107
17,40108
17,40259
17,40260
17,40261
17,40262
17,40263
17,40264
17,40265
17,40266
17,40267
17,40268
17,40269
17,40270
17,40271
17,40272
17,40273
18,40250
18,40251
18,40252
18,40253
18,40254
18,40255
18,40256
18,40257
18,40258
18,40274
18,40275
18,40277
18,40278
18,40279
18,40280
18,40281
18,40282
18,40283
18,40284
18,40285
18,40287
18,40288
18,40289
18,40351
19,39701
19,39702
19,39703
19,39704
19,39706
19,39712
19,39714
19,39716
19,39717
19,39718
19,39719
19,39720
19,39721
19,39722
19,39723
19,39724
19,39725
19,39726
19,39727
19,39728
19,39729
19,39730
19,39731
19,39732
19,39733
19,39734
19,39735
19,39756
19,39757
19,39758
19,39759
19,39760
19,39761
19,39762
19,39763
19,39764
19,39765
19,39766
19,39767
19,39768
19,40060
19,40061
19,40062
19,40063
19,40064
19,40064
19,40064
19,40064
19,40064
19,40065
19,40065
19,40065
19,40065
19,40065
19,40069
19,40069
19,40069
19,40069
19,40069
19,40071
19,40071
19,40071
19,40071
19,40071
19,40074
19,40074
19,40074
19,40074
19,40074
19,40075
19,40075
19,40075
19,40075
19,40075
19,40080
19,40080
19,40080
19,40080
19,40080
19,40107
19,40107
19,40107
19,40107
19,40107
19,40108
19,40108
19,40108
19,40108
19,40108
19,40184
19,40185
19,40186
19,40187
19,40188
19,40189
19,40190
19,40191
19,40192
19,40193
19,40196
19,40197
19,40198
19,40200
19,40201
19,40203
19,40204
19,40205
19,40206
19,40207
19,40208
19,40209
19,40210
19,40233
19,40234
19,40235
19,40236
19,40237
19,40238
19,40239
19,40240
19,40241
19,40242
19,40243
19,40244
19,40245
19,40246
19,40247
19,40249
19,40250
19,40250
19,40250
19,40250
19,40251
19,40251
19,40251
19,40251
19,40252
19,40252
19,40252
19,40252
19,40253
19,40253
19,40253
19,40253
19,40254
19,40254
19,40254
19,40254
19,40255
19,40255
19,40255
19,40255
19,40256
19,40256
19,40256
19,40256
19,40257
19,40257
19,40257
19,40257
19,40258
19,40258
19,40258
19,40258
19,40259
19,40260
19,40261
19,40262
19,40263
19,40264
19,40265
19,40266
19,40267
19,40268
19,40269
19,40270
19,40271
19,40272
19,40273
19,40274
19,40275
19,40277
19,40278
19,40279
19,40280
19,40281
19,40282
19,40283
19,40284
19,40285
19,40287
19,40288
19,40289
19,40294
19,40296
19,40297
19,40298
19,40299
19,40300
19,40301
19,40302
19,40303
19,40304
19,40305
19,40306
19,40315
19,40316
19,40317
19,40318
19,40319
19,40320
19,40321
19,40322
19,40323
19,40324
19,40325
19,40326
19,40327
19,40328
19,40329
19,40330
19,40331
19,40332
19,40333
19,40334
19,40335
19,40336
19,40337
19,40338
19,40339
19,40340
19,40341
19,40342
19,40351
19,40602
19,40634
19,40635
19,40636
19,40637
19,40638
19,40639
20,40294
20,40296
20,40297
20,40298
20,40299
20,40300
20,40301
20,40302
20,40303
20,40304
20,40634
20,40635
20,40636
21,39701
21,39702
21,39703
21,39704
21,39706
21,39712
21,39714
21,39716
21,39717
21,39718
21,39719
21,39720
21,39721
21,39722
21,40064
21,40065
21,40069
21,40071
21,40074
21,40075
21,40080
21,40107
21,40108
22,39723
22,39724
22,39725
22,39726
22,39727
22,39728
22,39729
22,39730
22,39731
22,39732
22,39733
22,39734
22,39735
22,39756
22,39757
22,40064
22,40065
22,40069
22,40071
22,40074
22,40075
22,40080
22,40107
22,40108
23,39758
23,39759
23,39760
23,39761
23,39762
23,39763
23,39764
23,39765
23,39766
23,39767
23,39768
23,40060
23,40061
23,40062
23,40063
23,40250
23,40251
23,40252
23,40253
23,40254
23,40255
23,40256
23,40257
23,40258
24,40064
24,40065
24,40069
24,40071
24,40074
24,40075
24,40080
24,40107
24,40108
24,40305
24,40306
24,40315
24,40316
24,40317
24,40318
24,40319
24,40320
24,40321
24,40322
24,40323
24,40324
24,40325
24,40326
24,40327
25,40250
25,40251
25,40252
25,40253
25,40254
25,40255
25,40256
25,40257
25,40258
25,40328
25,40329
25,40330
25,40331
25,40332
25,40333
25,40334
25,40335
25,40336
25,40337
25,40338
25,40339
25,40340
25,40341
25,40342
26,40286
26,40343
26,40344
26,40345
26,40346
26,40347
26,40348
26,40349
26,40350
26,40352
26,40625
26,40626
26,40627
27,40064
27,40065
27,40069
27,40071
27,40074
27,40075
27,40080
27,40107
27,40108
27,40184
27,40185
27,40186
27,40187
27,40188
27,40189
27,40190
27,40191
27,40192
27,40193
27,40196
27,40197
27,40198
27,40200
27,40602
28,40201
28,40203
28,40204
28,40205
28,40206
28,40207
28,40208
28,40209
28,40210
28,40233
28,40234
28,40235
28,40236
28,40237
28,40238
28,40250
28,40251
28,40252
28,40253
28,40254
28,40255
28,40256
28,40257
28,40258
29,40239
29,40240
29,40241
29,40242
29,40243
29,40244
29,40245
29,40246
29,40247
29,40249
29,40637
29,40638
29,40639
30,40362
30,40363
30,40365
30,40366
30,40367
30,40368
30,40369
30,40370
30,40371
30,40372
30,40373
30,40374
30,40375
30,40376
30,40377
30,40378
30,40379
30,40380
30,40381
30,40382
30,44577
31,40383
31,40384
31,40385
31,40386
31,40387
31,40388
31,40395
31,40396
31,40398
31,40399
31,40400
31,40401
31,40402
31,40403
31,40405
31,40631
31,40632
31,40633
